    1  git config --global user.name "Olesia Polovka"
    2  git config --global user.email o.polovka@gmail.com
    3  git clone https://github.com/OlesiaDerya/HW_10.git
    4  cd HW_10/
    5  git status
    6  touch text_ignore.txt
    7  git status
    8  git add text_ignore.txt
    9  git status
   10  пше іефегі
   11  git status
   12  nano .gitignore
   13  git status
   14  git add
   15  git commit -m ".gitignore modified and new file created"
   16  git status
   17  git add .gitignore
   18  git status
   19  git commit -m ".gitignore modified"
   20  git status
   21  clear
   22  touch main_test.txt
   23  git add main_test.txt
   24  git commit -m "main_test.txt created"
   25  git checkout -b develop
   26  git branch
   27  git checkout develop
   28  touch develop_test.txt
   29  git add develop_test.txt
   30  git commit -m "develop_test.txt created"
   31  nano develop_test.txt
   32  git status
   33  git add develop_test.txt
   34  git commit -m "develop_test.txt changed"
   35  git checkout main
   36  git status
   37  git merge develop
   38  git log
   39  git log
   40  history > command_list.csv
